"id","Year","Month","Day","Location","Object_1","Object_2","Event"
953,2010,4,30,"2 Bond St Cambridge, MA","Auto","Parked Vehicle",""
954,2010,4,30,"2 Bond St Cambridge, MA","Auto","Parked Vehicle",""
955,2010,4,30,"100 MAIN ST Cambridge, MA","Bicycle","",""
956,2010,4,30,"100 MAIN ST Cambridge, MA","Bicycle","",""
957,2010,4,30,"35 White St Cambridge, MA","Auto","Auto",""
958,2010,4,30,"35 White St Cambridge, MA","Auto","Auto",""
959,2010,4,30,"105 FIFTH ST Cambridge, MA","Auto","Parked Vehicle",""
960,2010,4,30,"105 FIFTH ST Cambridge, MA","Auto","Parked Vehicle",""
961,2010,5,1,"485 Massachusetts Ave Cambridge, MA","Motorcycle","Auto",""
962,2010,5,1,"485 Massachusetts Ave Cambridge, MA","Motorcycle","Auto",""
963,2010,5,1," Albany St & Massachusetts Ave Cambridge, MA","Auto","Auto",""
964,2010,5,1," Albany St & Massachusetts Ave Cambridge, MA","Auto","Auto",""
965,2010,5,1," Massachusetts Ave & Broadway Cambridge, MA","Taxi","Auto",""
966,2010,5,1," Massachusetts Ave & Broadway Cambridge, MA","Taxi","Auto",""
967,2010,5,1," Cambridge St & HOVEY AVE Cambridge, MA","Auto","Parked Vehicle",""
968,2010,5,1," Cambridge St & HOVEY AVE Cambridge, MA","Auto","Parked Vehicle",""
969,2010,5,1," GARDEN ST & Massachusetts Ave Cambridge, MA","Auto","Auto",""
970,2010,5,1," GARDEN ST & Massachusetts Ave Cambridge, MA","Auto","Auto",""
971,2010,5,3," PLEASANT ST & GREEN ST Cambridge, MA","Auto","Auto","Rain"
972,2010,5,3," PLEASANT ST & GREEN ST Cambridge, MA","Auto","Auto","Rain"
973,2010,5,3," Brattle St &  Cambridge, MA","Auto","Parked Vehicle","Rain"
974,2010,5,3," Brattle St &  Cambridge, MA","Auto","Parked Vehicle","Rain"
975,2010,5,4," Massachusetts Ave & Columbia St Cambridge, MA","Auto","Auto","Rain"
976,2010,5,4," Massachusetts Ave & Columbia St Cambridge, MA","Auto","Auto","Rain"
977,2010,5,4," Concord Ave & Blanchard Rd Cambridge, MA","Auto","Auto","Rain"
978,2010,5,4," Concord Ave & Blanchard Rd Cambridge, MA","Auto","Auto","Rain"
979,2010,5,4,"5 MAPLE AVE Cambridge, MA","Auto","Parked Vehicle","Rain"
980,2010,5,4,"5 MAPLE AVE Cambridge, MA","Auto","Parked Vehicle","Rain"
981,2010,4,30,"159 Brattle St Cambridge, MA","Truck","Parked Vehicle",""
982,2010,4,30,"159 Brattle St Cambridge, MA","Truck","Parked Vehicle",""
983,2010,5,5," GREEN ST & Sellers St Cambridge, MA","Auto","Auto",""
984,2010,5,5," GREEN ST & Sellers St Cambridge, MA","Auto","Auto",""
985,2010,5,5," Western Ave & Putnam Ave Cambridge, MA","Auto","Bicycle",""
986,2010,5,5," Western Ave & Putnam Ave Cambridge, MA","Auto","Bicycle",""
987,2010,5,5,"401 Cambridge St Cambridge, MA","Auto","Parked Vehicle",""
988,2010,5,5,"401 Cambridge St Cambridge, MA","Auto","Parked Vehicle",""
989,2010,5,5," Massachusetts Ave & Sidney St Cambridge, MA","Taxi","Moped",""
990,2010,5,5," Massachusetts Ave & Sidney St Cambridge, MA","Taxi","Moped",""
991,2010,5,6,"32 KINNAIRD ST Cambridge, MA","Auto","Parked Vehicle",""
992,2010,5,6,"32 KINNAIRD ST Cambridge, MA","Auto","Parked Vehicle",""
993,2010,5,6," Fairmont Ave & Andrew St Cambridge, MA","Truck","Auto",""
994,2010,5,6," Fairmont Ave & Andrew St Cambridge, MA","Truck","Auto",""
995,2010,5,6,"675 Massachusetts Ave Cambridge, MA","Auto","Bicycle",""
996,2010,5,6,"675 Massachusetts Ave Cambridge, MA","Auto","Bicycle",""
997,2010,5,6,"119 Windsor St Cambridge, MA","Auto","Taxi",""
998,2010,5,6,"119 Windsor St Cambridge, MA","Auto","Taxi",""
999,2010,5,6,"AM RD","Auto","Auto",""
1000,2010,5,6,"AM RD","Auto","Auto",""
